customer_id,signup_date,plan_name,billing_cycle,industry,country,acquisition_channel,company_size,monthly_price,annual_price,contract_value,is_churned,churn_date,tenure_months,usage_score,support_tickets,cancel_reason,actual_ticket_count,Churn_Probability
CUST0039,2023-04-09,Starter,Annual,Logistics,Australia,Paid Ads,51-200,29,278,278,0,,11,57,2,,2.0,0.0425
CUST0956,2023-07-11,Business,Annual,Media,Brazil,Direct,51-200,149,1430,1430,0,,8,57,2,,2.0,0.0425
CUST0419,2022-10-09,Enterprise,Monthly,FinTech,Australia,Paid Ads,11-50,299,2870,299,0,,17,52,0,,0.0,0.04
CUST0562,2023-06-08,Business,Annual,Logistics,Germany,Partner,201-500,149,1430,1430,0,,9,72,3,,3.0,0.035
CUST0315,2022-12-29,Starter,Annual,SaaS,Germany,Referral,1-10,29,278,278,0,,15,72,3,,3.0,0.035
CUST0310,2023-01-08,Enterprise,Annual,EdTech,UK,Direct,1-10,299,2870,2870,0,,14,72,3,,3.0,0.035
CUST0238,2023-07-21,Starter,Annual,SaaS,Australia,Paid Ads,1-10,29,278,278,0,2024-03-31,12,83,1,,1.0,0.03
CUST0968,2023-04-19,Professional,Annual,E-Commerce,Germany,Social Media,11-50,79,758,758,0,2024-03-31,24,91,1,,1.0,0.03
CUST0195,2023-07-20,Enterprise,Annual,Media,USA,Direct,51-200,299,2870,2870,0,,8,77,0,,0.0,0.03
CUST0111,2023-03-14,Professional,Annual,HealthTech,Brazil,Partner,201-500,79,758,758,0,,12,76,1,,1.0,0.03
CUST0924,2022-04-27,Professional,Monthly,SaaS,USA,Direct,11-50,79,758,79,0,,23,42,0,,0.0,0.028333333333333335
CUST0251,2022-09-24,Enterprise,Annual,SaaS,Brazil,Paid Ads,201-500,299,2870,2870,0,,18,65,0,,0.0,0.0275
CUST0509,2023-08-17,Starter,Annual,EdTech,Germany,Paid Ads,11-50,29,278,278,0,2024-03-31,12,65,0,,0.0,0.0275
CUST0842,2023-08-04,Enterprise,Monthly,HR Tech,USA,Partner,500+,299,2870,299,0,,8,49,3,,3.0,0.026666666666666665
CUST0041,2022-03-14,Professional,Monthly,Media,Canada,Social Media,201-500,79,758,79,0,,24,49,3,,3.0,0.026666666666666665
CUST0667,2022-08-09,Professional,Annual,EdTech,Canada,Organic Search,51-200,79,758,758,0,,20,53,2,,2.0,0.0265
CUST0414,2022-07-15,Business,Annual,FinTech,USA,Paid Ads,1-10,149,1430,1430,0,,20,53,2,,2.0,0.0265
CUST0482,2023-04-01,Enterprise,Annual,E-Commerce,Germany,Referral,11-50,299,2870,2870,0,,12,79,1,,1.0,0.025
CUST0765,2023-07-08,Professional,Annual,HR Tech,Australia,Direct,1-10,79,758,758,0,2024-03-31,22,79,1,,1.0,0.025
CUST0223,2022-05-02,Starter,Annual,SaaS,Australia,Paid Ads,201-500,29,278,278,0,,23,79,1,,1.0,0.025
CUST0385,2023-05-22,Professional,Annual,SaaS,Australia,Referral,1-10,79,758,758,0,,10,71,3,,3.0,0.024166666666666666
CUST0959,2023-05-04,Professional,Annual,EdTech,Brazil,Referral,1-10,79,758,758,0,2024-03-31,13,71,3,,3.0,0.024166666666666666
CUST0153,2022-10-25,Starter,Annual,EdTech,India,Partner,51-200,29,278,278,0,,17,79,2,,2.0,0.02
CUST0281,2023-04-09,Professional,Annual,E-Commerce,Brazil,Social Media,51-200,79,758,758,0,,11,74,3,,3.0,0.02
CUST0147,2023-04-03,Professional,Annual,E-Commerce,Brazil,Organic Search,1-10,79,758,758,0,2024-03-31,16,88,3,,3.0,0.018333333333333333
CUST0231,2023-09-21,Enterprise,Annual,Media,UK,Paid Ads,51-200,299,2870,2870,0,2024-03-31,12,48,3,,3.0,0.016666666666666666
CUST0214,2022-08-30,Starter,Annual,E-Commerce,USA,Referral,51-200,29,278,278,0,,19,73,3,,3.0,0.01583333333333333
CUST0662,2022-02-11,Business,Annual,FinTech,Nigeria,Referral,11-50,149,1430,1430,0,,25,73,3,,3.0,0.01583333333333333
CUST0154,2022-08-02,Business,Monthly,E-Commerce,USA,Partner,11-50,149,1430,149,0,,20,58,1,,1.0,0.014833333333333334
CUST0496,2023-04-27,Professional,Monthly,Media,Nigeria,Partner,11-50,79,758,79,0,,11,58,1,,1.0,0.014833333333333334
CUST0551,2022-07-23,Enterprise,Monthly,Logistics,UK,Social Media,1-10,299,2870,299,0,,20,57,0,,0.0,0.014444444444444444
CUST0820,2022-12-19,Enterprise,Monthly,HealthTech,Canada,Referral,51-200,299,2870,299,0,,15,53,3,,3.0,0.013999999999999999
CUST0572,2022-06-23,Starter,Monthly,HR Tech,Australia,Paid Ads,1-10,29,278,29,0,,21,53,3,,3.0,0.013999999999999999
CUST0148,2022-07-14,Enterprise,Monthly,Logistics,USA,Paid Ads,11-50,299,2870,299,0,,20,50,3,,3.0,0.013333333333333332
CUST0520,2022-07-13,Enterprise,Monthly,HR Tech,Nigeria,Paid Ads,1-10,299,2870,299,0,,20,50,3,,3.0,0.013333333333333332
CUST0858,2023-06-11,Business,Annual,SaaS,Brazil,Partner,1-10,149,1430,1430,0,2024-03-31,13,66,1,,1.0,0.011333333333333332
CUST0390,2022-02-25,Business,Annual,Logistics,Australia,Organic Search,1-10,149,1430,1430,0,,25,66,1,,1.0,0.011333333333333332
CUST0401,2022-08-25,Professional,Monthly,HealthTech,Canada,Organic Search,1-10,79,758,79,0,,19,50,0,,0.0,0.01
CUST0381,2023-04-28,Starter,Annual,Media,Canada,Direct,51-200,29,278,278,0,,11,64,0,,0.0,0.01
CUST0602,2022-04-27,Starter,Monthly,HealthTech,Nigeria,Organic Search,201-500,29,278,29,0,,23,76,2,,2.0,0.01
CUST0609,2023-06-25,Starter,Annual,EdTech,Brazil,Referral,201-500,29,278,278,0,,9,80,2,,2.0,0.01
CUST0644,2023-03-11,Starter,Annual,HR Tech,Germany,Social Media,1-10,29,278,278,0,,12,67,1,,1.0,0.01
CUST0439,2023-05-27,Starter,Annual,FinTech,Brazil,Referral,1-10,29,278,278,0,2024-03-31,18,62,2,,2.0,0.01
CUST0429,2022-06-16,Business,Monthly,FinTech,Germany,Paid Ads,51-200,149,1430,149,0,,21,50,0,,0.0,0.01
CUST0566,2022-07-26,Business,Annual,SaaS,Germany,Direct,11-50,149,1430,1430,0,,20,100,1,,1.0,0.01
CUST0620,2022-06-27,Business,Annual,Logistics,USA,Social Media,11-50,149,1430,1430,0,,21,81,2,,2.0,0.01
CUST0786,2023-09-26,Enterprise,Annual,HR Tech,Brazil,Partner,11-50,299,2870,2870,0,2024-03-31,14,80,2,,2.0,0.01
CUST0622,2022-09-12,Starter,Annual,E-Commerce,USA,Direct,51-200,29,278,278,0,,18,62,2,,2.0,0.01
CUST0412,2022-11-21,Professional,Monthly,Logistics,USA,Direct,11-50,79,758,79,0,,16,51,0,,0.0,0.01
CUST0536,2022-03-24,Starter,Monthly,Media,India,Direct,201-500,29,278,29,0,,24,81,3,,3.0,0.01
CUST0570,2022-04-27,Professional,Monthly,SaaS,Australia,Direct,500+,79,758,79,0,,23,94,0,,0.0,0.01
CUST0492,2022-12-21,Starter,Annual,HealthTech,Nigeria,Direct,11-50,29,278,278,0,,15,67,1,,1.0,0.01
CUST0472,2023-06-19,Enterprise,Annual,Logistics,Nigeria,Partner,1-10,299,2870,2870,0,,9,67,1,,1.0,0.01
CUST0266,2023-07-15,Starter,Annual,Logistics,Germany,Referral,11-50,29,278,278,0,2024-03-31,12,88,2,,2.0,0.01
CUST0889,2023-07-14,Professional,Annual,Media,UK,Social Media,11-50,79,758,758,0,,8,50,1,,1.0,0.01
CUST0837,2023-08-09,Enterprise,Annual,FinTech,Australia,Social Media,11-50,299,2870,2870,0,,7,88,2,,2.0,0.01
CUST0319,2022-12-18,Starter,Monthly,Media,Canada,Social Media,11-50,29,278,29,0,,15,76,2,,2.0,0.01
CUST0909,2023-01-07,Starter,Annual,HR Tech,Nigeria,Paid Ads,500+,29,278,278,0,2024-03-31,22,99,1,,1.0,0.01
CUST0835,2022-07-24,Professional,Monthly,Media,Australia,Direct,51-200,79,758,79,0,,20,67,2,,2.0,0.01
CUST0155,2022-09-14,Professional,Monthly,FinTech,UK,Direct,1-10,79,758,79,0,,18,81,1,,1.0,0.01
CUST0100,2023-05-09,Starter,Annual,E-Commerce,Nigeria,Referral,51-200,29,278,278,0,2024-03-31,13,53,0,,0.0,0.01
CUST0098,2022-03-11,Business,Annual,E-Commerce,Australia,Partner,1-10,149,1430,1430,0,,25,62,2,,2.0,0.01
CUST0094,2022-07-25,Starter,Annual,EdTech,Brazil,Organic Search,11-50,29,278,278,0,,20,49,1,,1.0,0.01
CUST0633,2023-04-23,Enterprise,Annual,SaaS,Brazil,Social Media,1-10,299,2870,2870,0,,11,67,1,,1.0,0.01
CUST0823,2022-01-29,Enterprise,Monthly,HealthTech,UK,Partner,1-10,299,2870,299,0,,26,67,2,,2.0,0.01
CUST0295,2022-09-10,Enterprise,Monthly,HR Tech,Australia,Organic Search,1-10,299,2870,299,0,,18,81,1,,1.0,0.01
CUST0977,2022-11-12,Starter,Monthly,Media,Germany,Paid Ads,201-500,29,278,29,0,,16,67,2,,2.0,0.01
CUST0035,2023-06-13,Business,Monthly,HealthTech,Australia,Paid Ads,11-50,149,1430,149,0,,9,51,0,,0.0,0.01
CUST0883,2023-08-13,Starter,Monthly,FinTech,UK,Partner,11-50,29,278,29,0,,7,85,3,,3.0,0.01
CUST0294,2022-05-14,Business,Annual,SaaS,Canada,Organic Search,51-200,149,1430,1430,0,,22,50,1,,1.0,0.01
CUST0881,2022-12-24,Professional,Annual,Media,Brazil,Paid Ads,11-50,79,758,758,0,,15,62,2,,2.0,0.01
CUST0918,2022-12-21,Professional,Monthly,SaaS,Germany,Social Media,1-10,79,758,79,0,,15,94,0,,0.0,0.01
CUST0656,2022-04-10,Enterprise,Monthly,Logistics,UK,Organic Search,1-10,299,2870,299,0,,24,54,2,,2.0,0.0095
CUST0573,2023-05-06,Starter,Monthly,EdTech,Canada,Organic Search,11-50,29,278,29,0,,11,54,2,,2.0,0.0095
CUST0774,2022-04-05,Starter,Monthly,SaaS,Nigeria,Organic Search,11-50,29,278,29,0,,24,54,2,,2.0,0.0095
CUST0777,2022-05-17,Business,Annual,E-Commerce,India,Organic Search,11-50,149,1430,1430,0,,22,65,1,,1.0,0.008
CUST0902,2022-07-12,Starter,Annual,EdTech,Nigeria,Referral,51-200,29,278,278,0,,20,85,1,,1.0,0.008
CUST0408,2023-09-19,Professional,Annual,SaaS,UK,Paid Ads,201-500,79,758,758,0,,6,85,1,,1.0,0.008
CUST0363,2022-09-04,Enterprise,Annual,SaaS,Brazil,Direct,51-200,299,2870,2870,0,,19,65,1,,1.0,0.008
CUST0495,2022-12-16,Starter,Monthly,E-Commerce,Nigeria,Referral,11-50,29,278,29,0,,15,55,2,,2.0,0.0075
CUST0987,2022-11-19,Starter,Monthly,EdTech,Canada,Partner,11-50,29,278,29,0,,16,55,2,,2.0,0.0075
CUST0021,2022-06-23,Enterprise,Monthly,HR Tech,USA,Organic Search,11-50,299,2870,299,0,,21,55,2,,2.0,0.0075
CUST0159,2022-03-13,Business,Monthly,Logistics,Nigeria,Direct,1-10,149,1430,149,0,,24,65,3,,3.0,0.006666666666666666
CUST0013,2023-03-08,Enterprise,Monthly,SaaS,Nigeria,Direct,11-50,299,2870,299,0,,12,65,3,,3.0,0.006666666666666666
CUST0718,2022-06-05,Business,Monthly,SaaS,Australia,Organic Search,51-200,149,1430,149,0,,22,65,3,,3.0,0.006666666666666666
CUST0297,2022-04-13,Professional,Monthly,FinTech,India,Referral,1-10,79,758,79,0,,23,54,1,,1.0,0.005925324675324675
CUST0449,2022-10-24,Enterprise,Monthly,FinTech,Australia,Organic Search,51-200,299,2870,299,0,,17,54,1,,1.0,0.005925324675324675
CUST0254,2023-08-06,Enterprise,Monthly,Media,India,Paid Ads,1-10,299,2870,299,0,,7,56,2,,2.0,0.005
CUST0468,2022-01-15,Starter,Monthly,HR Tech,USA,Social Media,51-200,29,278,29,0,,26,54,3,,3.0,0.005
CUST0518,2022-02-09,Starter,Monthly,E-Commerce,Brazil,Referral,201-500,29,278,29,0,,26,57,2,,2.0,0.005
CUST0396,2022-09-22,Professional,Monthly,SaaS,Australia,Direct,500+,79,758,79,0,,18,57,2,,2.0,0.005
CUST0070,2023-06-26,Business,Monthly,Logistics,India,Referral,11-50,149,1430,149,0,,9,57,2,,2.0,0.005
CUST0228,2022-06-25,Business,Monthly,Media,Germany,Partner,11-50,149,1430,149,0,,21,54,3,,3.0,0.005
CUST0652,2022-06-09,Starter,Monthly,SaaS,UK,Organic Search,51-200,29,278,29,0,,22,64,2,,2.0,0.004
CUST0027,2022-04-10,Business,Annual,HR Tech,Canada,Paid Ads,201-500,149,1430,1430,0,,24,69,2,,2.0,0.003333333333333333
CUST0246,2023-02-25,Business,Annual,HR Tech,USA,Referral,11-50,149,1430,1430,0,2024-03-31,14,69,2,,2.0,0.003333333333333333
CUST0146,2023-06-13,Starter,Monthly,Logistics,UK,Referral,51-200,29,278,29,0,,9,47,0,,0.0,0.003333333333333333
CUST0379,2022-11-09,Starter,Annual,Logistics,USA,Social Media,11-50,29,278,278,0,,16,69,2,,2.0,0.003333333333333333
CUST0382,2023-08-30,Professional,Annual,FinTech,UK,Referral,500+,79,758,758,0,2024-03-31,12,69,2,,2.0,0.003333333333333333
CUST0169,2022-09-24,Professional,Monthly,SaaS,Australia,Direct,11-50,79,758,79,0,,18,56,0,,0.0,0.0031313131313131315
CUST0971,2022-10-02,Starter,Monthly,FinTech,Nigeria,Social Media,11-50,29,278,29,0,,18,56,0,,0.0,0.0031313131313131315
CUST0815,2022-11-30,Business,Annual,HR Tech,Nigeria,Paid Ads,51-200,149,1430,1430,0,,16,52,0,,0.0,0.0025
CUST0972,2022-04-22,Enterprise,Annual,SaaS,Australia,Direct,11-50,299,2870,2870,0,,23,51,0,,0.0,0.0025
CUST0164,2022-01-18,Professional,Annual,Media,USA,Referral,201-500,79,758,758,0,,26,51,0,,0.0,0.0025
CUST0437,2023-09-07,Business,Annual,SaaS,UK,Paid Ads,11-50,149,1430,1430,0,2024-03-31,21,52,0,,0.0,0.0025
CUST0950,2022-01-28,Business,Monthly,FinTech,Australia,Paid Ads,11-50,149,1430,149,0,,26,78,2,,2.0,0.0
CUST0665,2022-02-09,Starter,Monthly,Media,Brazil,Referral,500+,29,278,29,0,,26,76,0,,0.0,0.0
CUST0936,2022-01-13,Starter,Monthly,EdTech,Canada,Partner,500+,29,278,29,0,,26,63,1,,1.0,0.0
CUST0945,2023-01-22,Starter,Monthly,Media,Brazil,Paid Ads,11-50,29,278,29,0,,14,63,1,,1.0,0.0
CUST0941,2022-12-29,Business,Monthly,HealthTech,UK,Paid Ads,51-200,149,1430,149,0,,15,72,3,,3.0,0.0
CUST0951,2022-12-14,Starter,Monthly,FinTech,Nigeria,Organic Search,11-50,29,278,29,0,,15,75,3,,3.0,0.0
CUST0670,2022-09-01,Starter,Monthly,Logistics,Germany,Direct,11-50,29,278,29,0,,19,75,2,,2.0,0.0
CUST0953,2023-08-06,Professional,Monthly,FinTech,Australia,Paid Ads,201-500,79,758,79,0,,7,78,1,,1.0,0.0
CUST0828,2022-05-14,Starter,Monthly,HealthTech,Brazil,Partner,500+,29,278,29,0,,22,76,0,,0.0,0.0
CUST0938,2022-11-02,Professional,Monthly,E-Commerce,Nigeria,Direct,51-200,79,758,79,0,,17,88,0,,0.0,0.0
CUST0947,2023-04-07,Starter,Annual,E-Commerce,UK,Direct,11-50,29,278,278,0,,11,57,0,,0.0,0.0
CUST0853,2022-11-05,Professional,Monthly,Logistics,Brazil,Social Media,201-500,79,758,79,0,,17,73,2,,2.0,0.0
CUST0791,2023-03-28,Starter,Annual,SaaS,Australia,Referral,1-10,29,278,278,0,,12,86,2,,2.0,0.0
CUST0676,2023-09-05,Professional,Monthly,EdTech,Australia,Paid Ads,51-200,79,758,79,0,,6,79,3,,3.0,0.0
CUST0677,2023-06-09,Starter,Monthly,HR Tech,Germany,Social Media,11-50,29,278,29,0,,9,79,1,,1.0,0.0
CUST0681,2022-09-26,Starter,Monthly,EdTech,Australia,Social Media,11-50,29,278,29,0,,18,77,3,,3.0,0.0
CUST0931,2022-05-14,Starter,Monthly,SaaS,Brazil,Social Media,201-500,29,278,29,0,,22,69,2,,2.0,0.0
CUST0685,2022-08-03,Starter,Annual,HealthTech,UK,Direct,201-500,29,278,278,0,,20,77,1,,1.0,0.0
CUST0929,2022-10-22,Starter,Monthly,FinTech,UK,Partner,1-10,29,278,29,0,,17,77,2,,2.0,0.0
CUST0686,2022-04-08,Business,Monthly,Logistics,India,Partner,201-500,149,1430,149,0,,24,63,2,,2.0,0.0
CUST0927,2022-01-03,Starter,Annual,HealthTech,Canada,Partner,51-200,29,278,278,0,,27,87,1,,1.0,0.0
CUST0926,2022-10-31,Professional,Monthly,Media,Germany,Direct,11-50,79,758,79,0,,17,48,0,,0.0,0.0
CUST0690,2023-05-07,Professional,Annual,E-Commerce,Germany,Organic Search,11-50,79,758,758,0,,10,57,0,,0.0,0.0
CUST0691,2023-01-27,Enterprise,Monthly,EdTech,USA,Paid Ads,1-10,299,2870,299,0,,14,75,3,,3.0,0.0
CUST0827,2022-09-19,Enterprise,Annual,SaaS,Nigeria,Referral,11-50,299,2870,2870,0,,18,49,3,,3.0,0.0
CUST0826,2022-12-19,Starter,Monthly,E-Commerce,Germany,Paid Ads,11-50,29,278,29,0,,15,60,3,,3.0,0.0
CUST0660,2023-04-10,Business,Monthly,Media,Australia,Social Media,11-50,149,1430,149,0,,11,63,0,,0.0,0.0
CUST0958,2022-09-20,Business,Monthly,HR Tech,UK,Paid Ads,11-50,149,1430,149,0,,18,69,0,,0.0,0.0
CUST0997,2023-07-14,Starter,Monthly,HealthTech,Brazil,Paid Ads,51-200,29,278,29,0,,8,56,3,,3.0,0.0
CUST0991,2022-10-03,Enterprise,Annual,Media,Brazil,Social Media,11-50,299,2870,2870,0,,18,58,0,,0.0,0.0
CUST0643,2022-08-05,Starter,Monthly,Media,Canada,Direct,1-10,29,278,29,0,,20,84,0,,0.0,0.0
CUST0988,2023-01-06,Professional,Monthly,FinTech,Brazil,Organic Search,201-500,79,758,79,0,,15,78,0,,0.0,0.0
CUST0804,2022-09-15,Business,Monthly,HealthTech,Nigeria,Referral,51-200,149,1430,149,0,,18,64,1,,1.0,0.0
CUST0816,2023-05-06,Enterprise,Monthly,E-Commerce,Australia,Organic Search,201-500,299,2870,299,0,,11,61,2,,2.0,0.0
CUST0986,2022-10-20,Enterprise,Monthly,SaaS,India,Referral,51-200,299,2870,299,0,,17,63,1,,1.0,0.0
CUST0647,2022-07-17,Professional,Monthly,Logistics,Nigeria,Social Media,51-200,79,758,79,0,,20,68,3,,3.0,0.0
CUST0817,2022-11-16,Professional,Monthly,SaaS,Australia,Organic Search,51-200,79,758,79,0,,16,66,3,,3.0,0.0
CUST0649,2022-07-16,Starter,Monthly,SaaS,UK,Partner,51-200,29,278,29,0,,20,73,2,,2.0,0.0
CUST0985,2023-06-17,Starter,Monthly,SaaS,USA,Partner,1-10,29,278,29,0,,9,69,1,,1.0,0.0
CUST0982,2023-08-13,Enterprise,Annual,HealthTech,USA,Social Media,11-50,299,2870,2870,0,,7,50,0,,0.0,0.0
CUST0821,2022-05-27,Starter,Monthly,Logistics,USA,Referral,1-10,29,278,29,0,,22,75,1,,1.0,0.0
CUST0976,2023-03-11,Enterprise,Monthly,EdTech,Nigeria,Social Media,1-10,299,2870,299,0,,12,62,0,,0.0,0.0
CUST0974,2023-04-19,Starter,Monthly,HR Tech,Canada,Organic Search,1-10,29,278,29,0,,11,79,3,,3.0,0.0
CUST0822,2023-05-22,Business,Monthly,SaaS,Australia,Paid Ads,11-50,149,1430,149,0,,10,60,2,,2.0,0.0
CUST0797,2023-02-21,Professional,Monthly,SaaS,Brazil,Organic Search,51-200,79,758,79,0,,13,71,3,,3.0,0.0
CUST0794,2022-06-19,Professional,Monthly,HR Tech,Nigeria,Social Media,51-200,79,758,79,0,,21,60,1,,1.0,0.0
CUST0658,2022-03-06,Starter,Monthly,EdTech,UK,Referral,11-50,29,278,29,0,,25,82,1,,1.0,0.0
CUST0969,2023-09-06,Professional,Monthly,HR Tech,UK,Partner,11-50,79,758,79,0,,6,88,3,,3.0,0.0
CUST0962,2023-07-15,Professional,Monthly,HR Tech,Germany,Organic Search,51-200,79,758,79,0,,8,67,1,,1.0,0.0
CUST0961,2023-05-07,Professional,Monthly,SaaS,India,Referral,11-50,79,758,79,0,,10,95,2,,2.0,0.0
CUST0925,2022-06-14,Starter,Monthly,HR Tech,Nigeria,Partner,1-10,29,278,29,0,,21,67,0,,0.0,0.0
CUST0692,2023-09-23,Professional,Monthly,HR Tech,India,Organic Search,11-50,79,758,79,0,,6,76,0,,0.0,0.0
CUST0831,2022-02-28,Starter,Monthly,HealthTech,Nigeria,Partner,51-200,29,278,29,0,,25,76,0,,0.0,0.0
CUST0829,2022-08-19,Starter,Monthly,EdTech,Australia,Direct,11-50,29,278,29,0,,19,80,0,,0.0,0.0
CUST0849,2023-03-12,Enterprise,Annual,HealthTech,USA,Partner,51-200,299,2870,2870,0,,12,58,0,,0.0,0.0
CUST0892,2022-09-29,Business,Monthly,EdTech,India,Direct,11-50,149,1430,149,0,,18,73,2,,2.0,0.0
CUST0891,2022-07-29,Business,Monthly,SaaS,Australia,Referral,51-200,149,1430,149,0,,20,73,0,,0.0,0.0
CUST0890,2023-06-24,Professional,Monthly,HealthTech,UK,Direct,1-10,79,758,79,0,,9,75,3,,3.0,0.0
CUST0778,2022-05-31,Business,Monthly,Logistics,Germany,Social Media,1-10,149,1430,149,0,,22,75,0,,0.0,0.0
CUST0886,2023-09-09,Professional,Monthly,E-Commerce,UK,Paid Ads,51-200,79,758,79,0,,6,99,0,,0.0,0.0
CUST0884,2022-09-22,Professional,Monthly,Media,USA,Direct,1-10,79,758,79,0,,18,73,0,,0.0,0.0
CUST0776,2023-01-25,Starter,Monthly,HR Tech,UK,Direct,500+,29,278,29,0,,14,70,2,,2.0,0.0
CUST0775,2023-04-30,Starter,Annual,FinTech,Australia,Paid Ads,11-50,29,278,278,0,,11,57,0,,0.0,0.0
CUST0742,2023-02-02,Professional,Monthly,HR Tech,Australia,Referral,1-10,79,758,79,0,,14,58,0,,0.0,0.0
CUST0744,2022-11-27,Professional,Monthly,FinTech,Canada,Partner,500+,79,758,79,0,,16,62,2,,2.0,0.0
CUST0845,2023-02-20,Professional,Monthly,FinTech,Australia,Paid Ads,11-50,79,758,79,0,,13,70,2,,2.0,0.0
CUST0879,2022-11-20,Business,Monthly,E-Commerce,UK,Partner,1-10,149,1430,149,0,,16,67,3,,3.0,0.0
CUST0877,2023-05-07,Professional,Monthly,SaaS,Australia,Direct,1-10,79,758,79,0,,10,79,0,,0.0,0.0
CUST0874,2023-08-05,Starter,Monthly,HR Tech,Germany,Social Media,1-10,29,278,29,0,,7,71,2,,2.0,0.0
CUST0872,2022-03-11,Starter,Monthly,SaaS,Brazil,Organic Search,500+,29,278,29,0,,25,60,2,,2.0,0.0
CUST0847,2023-05-07,Professional,Monthly,HR Tech,India,Partner,1-10,79,758,79,0,,10,70,2,,2.0,0.0
CUST0871,2023-04-19,Starter,Monthly,HealthTech,Nigeria,Referral,11-50,29,278,29,0,,11,100,0,,0.0,0.0
CUST0758,2022-06-24,Business,Monthly,E-Commerce,Nigeria,Partner,500+,149,1430,149,0,,21,87,3,,3.0,0.0
CUST0848,2022-08-07,Professional,Monthly,Logistics,UK,Social Media,51-200,79,758,79,0,,20,77,3,,3.0,0.0
CUST0760,2023-07-22,Business,Monthly,EdTech,Canada,Social Media,201-500,149,1430,149,0,,8,74,1,,1.0,0.0
CUST0868,2023-05-27,Starter,Monthly,Logistics,UK,Social Media,500+,29,278,29,0,,10,69,0,,0.0,0.0
CUST0863,2022-07-17,Enterprise,Monthly,HealthTech,Nigeria,Social Media,51-200,299,2870,299,0,,20,76,0,,0.0,0.0
CUST0764,2022-05-10,Professional,Monthly,SaaS,Nigeria,Referral,11-50,79,758,79,0,,23,75,3,,3.0,0.0
CUST0768,2023-03-15,Enterprise,Monthly,EdTech,UK,Paid Ads,11-50,299,2870,299,0,,12,68,2,,2.0,0.0
CUST0857,2023-02-12,Professional,Monthly,HR Tech,Australia,Social Media,11-50,79,758,79,0,,13,68,3,,3.0,0.0
CUST0897,2023-01-12,Business,Monthly,E-Commerce,Australia,Direct,500+,149,1430,149,0,,14,86,3,,3.0,0.0
CUST0898,2022-12-17,Starter,Annual,SaaS,UK,Organic Search,11-50,29,278,278,0,2024-03-31,18,96,3,,3.0,0.0
CUST0730,2022-05-17,Starter,Monthly,SaaS,Germany,Organic Search,11-50,29,278,29,0,,22,64,1,,1.0,0.0
CUST0717,2022-12-14,Enterprise,Monthly,EdTech,Australia,Referral,51-200,299,2870,299,0,,15,58,2,,2.0,0.0
CUST0921,2023-01-14,Starter,Monthly,HR Tech,Germany,Referral,11-50,29,278,29,0,,14,78,0,,0.0,0.0
CUST0920,2022-03-07,Professional,Monthly,E-Commerce,India,Referral,11-50,79,758,79,0,,25,63,0,,0.0,0.0
CUST0698,2023-01-30,Business,Monthly,E-Commerce,Australia,Partner,51-200,149,1430,149,0,,14,79,1,,1.0,0.0
CUST0919,2022-01-21,Professional,Monthly,HealthTech,UK,Referral,51-200,79,758,79,0,,26,69,1,,1.0,0.0
CUST0836,2022-12-20,Professional,Monthly,E-Commerce,UK,Organic Search,1-10,79,758,79,0,,15,86,2,,2.0,0.0
CUST0704,2023-01-14,Enterprise,Monthly,SaaS,India,Direct,51-200,299,2870,299,0,,14,73,3,,3.0,0.0
CUST0839,2022-05-28,Professional,Monthly,HR Tech,India,Paid Ads,1-10,79,758,79,0,,22,60,1,,1.0,0.0
CUST0711,2022-03-18,Starter,Monthly,HealthTech,UK,Organic Search,1-10,29,278,29,0,,24,70,1,,1.0,0.0
CUST0843,2022-11-28,Professional,Monthly,SaaS,UK,Direct,1-10,79,758,79,0,,16,57,3,,3.0,0.0
CUST0712,2022-01-31,Professional,Monthly,E-Commerce,USA,Social Media,1-10,79,758,79,0,,26,66,0,,0.0,0.0
CUST0715,2022-07-25,Starter,Monthly,SaaS,Canada,Direct,1-10,29,278,29,0,,20,78,3,,3.0,0.0
CUST0916,2023-02-01,Starter,Monthly,Logistics,UK,Direct,51-200,29,278,29,0,,14,87,1,,1.0,0.0
CUST0729,2023-04-30,Professional,Monthly,Logistics,Canada,Referral,51-200,79,758,79,0,,11,89,2,,2.0,0.0
CUST0914,2023-06-01,Professional,Monthly,Logistics,Canada,Social Media,51-200,79,758,79,0,,10,69,2,,2.0,0.0
CUST0785,2022-10-08,Starter,Monthly,E-Commerce,UK,Direct,11-50,29,278,29,0,,18,71,0,,0.0,0.0
CUST0719,2023-09-24,Business,Monthly,HR Tech,Brazil,Social Media,51-200,149,1430,149,0,,6,79,3,,3.0,0.0
CUST0783,2023-05-02,Starter,Monthly,EdTech,Canada,Social Media,11-50,29,278,29,0,,11,70,0,,0.0,0.0
CUST0907,2022-10-21,Starter,Monthly,SaaS,India,Direct,51-200,29,278,29,0,,17,100,2,,2.0,0.0
CUST0722,2023-07-01,Enterprise,Monthly,SaaS,Nigeria,Organic Search,11-50,299,2870,299,0,,9,61,1,,1.0,0.0
CUST0905,2022-10-03,Professional,Monthly,HealthTech,Brazil,Direct,500+,79,758,79,0,,18,61,0,,0.0,0.0
CUST0812,2022-09-11,Starter,Monthly,E-Commerce,Brazil,Partner,1-10,29,278,29,0,,18,78,0,,0.0,0.0
CUST0782,2023-06-19,Business,Monthly,Media,USA,Partner,1-10,149,1430,149,0,,9,83,1,,1.0,0.0
